sensor/type\_s & type of magnetic sensor [ Induction Coil $|$ flux gate $|$ ...] & string & \\ \hline
sensor/manufacturer\_s & magnetic sensor manufacturer & string &  \\ \hline
sensor/notes\_s & notes on sensor & string &  \\ \hline
channel\_num\_i & channel number [ 1 $|$ 2 $|$ 3 $|$ 4 $|$ 5 $|$ 6 $|$...] & int &  \\ \hline
component\_s & [ Hx $|$ Hy $|$ Hz ] & string  &  \\ \hline
azimuth/value\_s & "azimuth N = 0 &  E = 90" & float &  \\ \hline
azimuth/units\_s & units on azimuth [ degrees $|$ radians $|$ ...] & string &  \\ \hline
ID\_s & sensor id number & string &  \\ \hline
longitude\_d & sensor longitude degrees & float &  \\ \hline
latitude\_d & sensor latitude in degrees & float &  \\ \hline
elevation\_d & sensor elevation in meters & float &  \\ \hline
datum\_s & datum for location [ relative $|$ WGS84 $|$ UTMZone $|$ ...] & string &  \\ \hline
gain\_s & gain on magnetic channel & float &  \\ \hline
units\_s & units of magnetic field data [ counts $|$ mV $|$ ... ] & string &  \\ \hline
sample\_rate\_d & sample rate of magnetic channel (samples/second) & float &  \\ \hline
h\_field/min\_start\_d & minimum h-field value at beginning of measurement & float &  \\ \hline
h\_field/max\_start\_d & maximum h-field value at beginning of measurement & float &  \\ \hline
h\_field/min\_end\_d & minimum h-field value at end of measurement & float &  \\ \hline
h\_field/max\_end\_d & maximum h-field value at end of measurement & float &  \\ \hline
h\_field/units\_s & units of h-field measurement [ nT $|$ ...] & string &  \\ \hline
calibration/file\_name\_s & name or link to calibration data & string &  \\ \hline
calibration/date\_s & data of last calibration & string &  \\ \hline
calibration/notes\_s & any notes on calibration & string &  \\ \hline
notes\_s & notes on magnetic field measurments & string &  \\ \hline
data\_quality/rating\_d & data quality rating based on some sort of statistic & float &  \\ \hline
data\_quality/warning\_comments\_s & "any warnings about data quality (ie. noise sources &  chewed cables &  ...)" & string &  \\ \hline
data\_quality/warning\_flags\_s & a value flagging bad data  & float &  \\ \hline
data\_quality/author\_s & person who did QC/QA on data & string &  \\ \hline
filter/type\_s & any type of filter used during recording & string &  \\ \hline
filter/parameters\_s & filter parameters & string &  \\ \hline
filter/notes\_s & any notes on the filtering & string &  \\ \hline
